Tool name,Organization,Website,sub_module,Environmental indicators,Quick Description,Assessment Type,Perimeters,Assessed Functional Units,data_entry_points,ghg_scope,life_cycle_assessment,Life Cycle Step,Main focus,Focus,Licence,Self-Hostable,Originating Country,Logo,Inside Model,Methodology Transparency,Status,Creator,Creation date,Sources,Creator_comment,reviewer_1,review_1_date,review_1_explanation,reviewer_2,review_2_date,review_2_explanation,Linked Publications
Greenframe-cli,Marmelab,https://github.com/marmelab/greenframe-cli,,"GWP (CO2eq),Final Energy (J/Wh)",,Evaluation,"Software - Development tools,Software - Web Apps","Request (HTTP),User,Feature,Application",,,,Usage,Eco-design,"Collection,Calculation,Eco-design,Reporting",Business Source (non permissive licence),Yes,France,,,Fully Disclosed,Draft,Last editor,2023-12-18,,,,,,,,,0
Greenie Web,Greenie Web,https://www.greenieweb.co/,,GWP (CO2eq),,Evaluation,Software - Web Content,Application,,,,Usage,Eco-design,"Reporting,Eco-design,Collection,Calculation",Closed Source / Commercial,No,Singapore,greenie%20web%20logo.png(https://db.boavizta.org/dltemp/VL_OCRleapkMJKvo/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/5p-IyCTN0pt6EC0S7c.png),,Undisclosed,Draft,Gaël Duez,2023-12-18,,,,,,,,,0
Greenspector,,https://greenspector.com/en/home/,,"Final Energy (J/Wh),GWP (CO2eq)",,"Evaluation,Measure","Equipment - End-user Devices,Software - Development tools,Software - Web Apps","Request (HTTP),Application,Website,User Story,Feature",,,,"Usage,Manufacturing",Eco-design,"Calculation,Reporting,Awareness,Eco-design,Collection",Closed Source / Commercial,No,France,,,Undisclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
Greet,Lecko,https://greet.lecko.fr/en/,,GWP (CO2eq)," the platform of a data-driven support for the better working practices development within Microsoft O365","BestPractices,Evaluation",Global - Digital Workspace,Application,TBQ,TBQ,TBQ,TBQ,Awareness,Awareness,Closed Source / Commercial,No,France,Greet.png(https://db.boavizta.org/dltemp/WU3Uq9v1RjKVSN_u/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/HEzEiXqBXu3GWeG3zc.png),TBQ,,Draft,Gael Duez,2024-04-26,,,,,,,,,0
Kepler,Cloud Native Computing Foundation,https://sustainable-computing.io/,,Final Energy (J/Wh),"Kepler (Kubernetes-based Efficient Power Level Exporter) is a Prometheus exporter. It uses eBPF to probe CPU performance counters and Linux kernel tracepoints.

These data and stats from cgroup and sysfs can then be fed into ML models to estimate energy consumption by Pods.",Measure,Infra - Cloud,Process (System),,,,Not Applicable,,,,,USA,,,,Draft,Gaël Duez,2024-02-02,,,,,,,,,0
MyITFootprint,Aguaro,https://aguaro.io/fr,,GWP (CO2eq),,Evaluation,"Equipment - End-user Devices,Global - Information System,Infra - Datacenter","Project,Team,Room,Machine",,,,"Manufacturing,Usage",Reporting,"Reporting,Calculation,Awareness,Collection",Closed Source / Commercial,No,France,,,,Draft,Benoit Petit,2024-02-11,,,,,,,,,0
PCM,Intel,https://github.com/intel/pcm,,Final Energy (J/Wh),,Measure,"Infra - Datacenter,Software - Development tools,Equipment - End-user Devices","Process (System),Machine,Application",,,,Usage,,,Open-Source (BSD-3),Yes,,,,,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
Pagiel,Zenika,https://github.com/Zenika/pagiel,,"Water Depletion,Final Energy (J/Wh),GWP (CO2eq)",,"Evaluation,Measure","Software - CI/CD,Software - Development tools","Application,Feature",,,,Usage,Calculation,"Calculation,Collection,Eco-design",Open-Source (GPLv3),Yes,France,,,Fully Disclosed,Draft,Last editor,2023-12-18,,,,,,,,,0
Power API,Romain Rouvoy / Spirals Team / INRIA Lille,https://powerapi.org/,,Final Energy (J/Wh),,"Measure,Evaluation","Infra - Datacenter,Software - Backend,Software - Development tools","Process (System),Machine,Application",,,,Usage,Calculation,"Reporting,Calculation,Awareness,Eco-design,Collection",Open-Source (BSD-3),Yes,France,PowerAPI-logo.png(https://db.boavizta.org/dltemp/jLQu3elfIjXvb1hL/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Li-4Udst8dvEpfJonT.png),,Fully Disclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
PowerJoular,Adel Nourredine / Université de Pau et des Pays de l'Adour,https://www.noureddine.org/research/joular/powerjoular,,Final Energy (J/Wh),,"Measure,Evaluation","Software - Backend,Software - Development tools,Software - CI/CD,Infra - Datacenter,Equipment - IoT","Process (System),Application,Machine",,,,Usage,Calculation,"Calculation,Reporting,Awareness,Eco-design,Collection",Open-Source (GPLv3),Yes,France,powerjoular.png(https://db.boavizta.org/dltemp/TNQ3gm7ufO0tVBNq/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/qg0FbmIgERwFW0OmGK.png),,Fully Disclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
Powertop,"Arjan van de Ven ",https://github.com/fenrus75/powertop,,Final Energy (J/Wh),,"Evaluation,Measure,BestPractices",Equipment - End-user Devices,"Application,Process (System),Machine",,,,Usage,Awareness,"Calculation,Awareness,Reporting",Open-Source (GPLv2),Yes,,,,Fully Disclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
ResilioDB,Resilio,https://db.resilio.tech/,,"GWP (CO2eq),Water Depletion",,Evaluation,"Equipment - End-user Devices,Infra - Datacenter",Machine,,,,"Extraction,Manufacturing,Usage,End of Life",Calculation,Calculation,Closed Source / Commercial,No,Switzerland,,,Disclosed - Internal / Clients,Draft,Gaël Duez,2023-12-18,,,,,,,,,0
Scaphandre,Hubblo,https://hubblo-org.github.io/scaphandre/,,Final Energy (J/Wh),,"Measure,Evaluation","Infra - Datacenter,Software - CI/CD,Software - Backend,Software - Development tools","Machine,Application,Process (System)",,,,Usage,Calculation,"Calculation,Collection,Eco-design,Awareness,Reporting",Open-Source (Apache 2.0),Yes,France,4.png(https://db.boavizta.org/dltemp/3OHUpkbQ_h-727Yg/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Hkp5wCSzOb96Kr1OHZ.png),,Fully Disclosed,Draft,Benoit Petit,2023-12-18,,,,,,,,,0
Scope3,Scope3,https://scope3.com/,Online interface (publisher model),GWP (CO2eq),"Comprehensive, granular, dynamic emissions measurement with contributed data from across the advertising ecosystem. Scope3’s open methodology empowers true emissions reduction across channels.",Evaluation,Global - Digital Advertising,TBQ,"Devices Inventory,Request Number,Bandwidth",Scope 3,TBQ,"Extraction,Manufacturing,Transport,Usage,End of Life",Eco-design,Calculation,Open-Source (Apache 2.0),Yes,USA,scope3.jpg(https://db.boavizta.org/dltemp/OfgxCHxPyeAw0SeY/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/4ehr9JUvez5-SYZYbF.jpg),TBQ,Fully Disclosed,Draft,Maël Levet,2024-04-25,https://github.com/scope3data/methodology,,,,,,,,0
Scope3,Scope3,https://scope3.com/,API (customizable entries),GWP (CO2eq),"Comprehensive, granular, dynamic emissions measurement with contributed data from across the advertising ecosystem. Scope3’s open methodology empowers true emissions reduction across channels.",Evaluation,Global - Digital Advertising,TBQ,"Devices Inventory,Datacenter Localization,User localization,Request Number,Connexion type,Bandwidth",Scope 3,TBQ,"Extraction,Manufacturing,Transport,Usage,End of Life",Eco-design,Calculation,Open-Source (Apache 2.0),Yes,USA,scope3.jpg(https://db.boavizta.org/dltemp/rSJ306FMeMbgSvwm/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/WAdaIgtHwSA3Pe6AsO.jpg),TBQ,Fully Disclosed,Draft,Maël Levet,2024-04-25,https://github.com/scope3data/methodology,,,,,,,,0
Sentry Software,Sentry Software,https://www.sentrysoftware.com/,,Final Energy (J/Wh),,Measure,Infra - Datacenter,Machine,,,,Usage,Reporting,"Reporting,Calculation,Awareness,Collection",Closed Source / Commercial,Yes,France,,,Disclosed - Internal / Clients,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
SoftAWERE,"SDIA, Boavizta",https://softawere-hackathon.gitlab.io/documentation/,,"GWP (CO2eq),ADPf (MJ),Final Energy (J/Wh)",,"Evaluation,Measure","Software - CI/CD,Software - Development tools","Application,Project,Team,User Story,Feature,Process (System)",,,,"Extraction,Manufacturing,Usage",Eco-design,"Eco-design,Awareness,Calculation,Reporting,Collection",Open-Source (AGPLv3),Yes,Germany,,,Fully Disclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
SoftwareLifecycleEnvImpact,Orange,https://github.com/Orange-OpenSource/SoftwareLifecycleEnvImpact,,,,Evaluation,Software - Development tools,"Project,Team,Application",,,,"Extraction,Manufacturing,Transport,Usage,End of Life",Calculation,"Calculation,Awareness",Open-Source (BSD-3),Yes,France,,,Fully Disclosed,Draft,Benoit Petit,2024-02-14,,,,,,,,,0
WebVert Auto-Diagnostic,Webvert,https://www.lewebvert.fr/offre/auto-diag/,,GWP (CO2eq),Evaluation focus on useless bandwidth.,Evaluation,Software - Web Content,Website,Bandwidth,Scope 2,No,Usage,Eco-design,Calculation,Closed Source / Commercial,No,France,Webvert%20-%20Logotype%20-%20Couleur.svg(https://db.boavizta.org/dltemp/8wvuun8wxqtWeOnq/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/lCZGORBuNU0HuR69yW.svg),"OneByte,Lighthouse",Fully Disclosed,Draft,Youen Chéné,2024-04-19,"https://www.lewebvert.fr/entreprise/faq/
https://www.lewebvert.fr/blog/2023-09-06-etat-de-lart-site-web-contenu-v2/",Disclaimer - I am the founder of webvert. I created the entry. Don't put me in the evaluation.,,,,,,,0
Tanaguru Engine,Tanaguru,https://www.tanaguru.com/en/open-source-tools-tanaguru/,,,,,,,,,,,,,,,,,,,Not to be listed,Gaël Duez,,,,,,,,,,0
API Green Score,"Groupe Rocher, Loreal",https://github.com/API-Green-Score/APIGreenScore,,Not Applicable,,BestPractices,Software - API,"Application,Request (HTTP),User,Project,Feature,User Story",,,,Usage,,,Creative Commons (CC-BY-NC-ND),Not Applicable,,apigreenscore_logo_byCAT.png(https://db.boavizta.org/dltemp/wDwnrJ12gjVb9Os8/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/XIVsZMNp974Hq4Mny2.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
Arneo_,,,,,,,,,,,,,,,,,,Arneo-Logo.avif(https://db.boavizta.org/dltemp/tZeezY66TwlzJzp3/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/w-bkWBiebYEPfk9X3k.avif),,,Sandbox,Gaël Duez,,,,,,,,,,0
CO2Scope,Easyvirt,https://www.co2scope.com/,,"Final Energy (J/Wh),GWP (CO2eq)",,"Evaluation,Measure",Infra - Datacenter,"Machine,Room",,,,"Usage,Manufacturing,Extraction",,,Closed Source / Commercial,Yes,France,cropped-cropped-CO2-Scope-long-1-300x62.png.webp(https://db.boavizta.org/dltemp/NleT5NXYCKbZG2rT/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/n5Eewmau2zJg4C7Cq-.webp),,,Sandbox,Benoit Petit,2024-02-16,,,,,,,,,0
Carbon Impact,Dynatrace,https://www.dynatrace.com/hub/detail/carbon-impact/,,GWP (CO2eq),,Evaluation,Infra - Cloud,Machine,,,,Usage,,,Closed Source / Commercial,No,USA,,,,Sandbox,Gaël Duez,,,,,,,,,,0
Carbonifer,Carbonifer,https://carbonifer.io/,,GWP (CO2eq),,Evaluation,Infra - Cloud,Machine,,,,,,,,Yes,France,chrome_uDA0oqZNNj.png(https://db.boavizta.org/dltemp/REXMr4SEHiXEgNMp/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Jj-qIW-7IYbc8rLiy8.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
Cloud-carbon,re-cinq,https://github.com/re-cinq/cloud-carbon,,GWP (CO2eq),A open telemetry exporter to calculate the carbon emissions generated by your cloud infrastructure,Evaluation,Infra - Cloud,Application,,,,Usage,,,Open-Source (Apache 2.0),Yes,Denmark,,,TBQ,Sandbox,Gaël Duez,2024-02-02,,,,,,,,,0
Code Carbon,Data For Good,https://codecarbon.io/,,,,"Measure,Evaluation",,,,,,,,,,Yes,France,,,,Sandbox,Gaël Duez,,,,,,,,,,0
Digital Carbon Ratings,Sustainable Web Design,https://sustainablewebdesign.org/digital-carbon-ratings/,,,,,,,,,,,,,,,USA,,,,Sandbox,Gaël Duez,,,,,,,,,,0
E-footprint,Boavizta,https://pypi.org/project/efootprint/,,GWP (CO2eq),A toolkit for exhaustively modeling the environmental impact of digital services.,Evaluation,"Software - Backend,Equipment - End-user Devices,Software - API,Software - Web Apps,Software - Mobile Apps",Application,,,,,Calculation,Awareness,Open-Source (AGPLv3),Yes,France,,,Fully Disclosed,Sandbox,Youen Chéné,2024-02-14,,,,,,,,,0
Eco-Qube,Eco-Qube Consortium,https://www.ecoqube.org/,NR,Final Energy (J/Wh),ECO-Qube is a holistic management system which aims to enhance energy efficiency and cooling performance by orchestrating both hardware and software components in edge computing applications,Evaluation,Infra - Datacenter,Machine,TBQ,TBQ,TBQ,,Calculation,,TBQ,TBQ,Germany,logo%20(1).png(https://db.boavizta.org/dltemp/NcVZvhAjSHZkTz08/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/umJ6wKUabPCWCTWyLQ.png),TBQ,,Sandbox,,,,,,,,,,,0
Eco2AI,,,,,,,,,,,,,,,,Yes,,eco2ai_logo_cut.jpg(https://db.boavizta.org/dltemp/m3mWJlCZMFzowilA/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/nFq7PU53zKnjpXSvZM.jpg),,,Sandbox,Gaël Duez,,,,,,,,,,0
EcoCI,Green Coding Berlin,,,,,,Software - CI/CD,"User Story,Request (HTTP),Feature,Project,Team,Application",,,,,,,,Yes,Germany,,,,Sandbox,Gaël Duez,,,,,,,,,,0
Emission Impact Dashboard,Microsoft,,,,,,,,,,,,,,,,,,,,Sandbox,Gaël Duez,,,,,,,,,,0
Google Cloud Carbon Footprint,Google,https://cloud.google.com/carbon-footprint,,,,,,,,,,,,,,,USA,google-logo-png-google-icon-logo-png-transparent-svg-vector-bie-supply-14.png(https://db.boavizta.org/dltemp/7iSx_0TX5RVJRF3I/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/OyrkeIwETRe8e-8LFO.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
GreenPixie,,https://greenpixie.com/,,GWP (CO2eq),,Evaluation,Infra - Cloud,"Application,Project,Team",,,,"Manufacturing,Usage",,,Closed Source / Commercial,No,United Kingdom,greenpixie.png(https://db.boavizta.org/dltemp/yHM_JO83XaOQ9Gai/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/e3qrgidPNbAUGmxgoV.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
GreenTrackr,Concerto,https://conserto.pro/greentrackr/,,,,,,,,,,,,,,,,chrome_TAOCOFQXPy.png(https://db.boavizta.org/dltemp/V7u36v5rrdGwn1GA/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Q-vhwl__VyRpnndfcw.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
Greenbids,Greenbids,https://www.greenbids.ai/,,GWP (CO2eq),"Calculate, reduce and drive websites  environmental footprint.",Evaluation,Software - Web Content,,,,,,,,,,France,greenbids-logo.svg(https://db.boavizta.org/dltemp/sxuv8EoLp_TXWHS6/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/0EFNR4EPhdsClBltix.svg),,,Sandbox,Gaël Duez,2024-03-11,,,,,,,,,0
Greenframe,Marmelab,https://greenframe.io/,,,,Evaluation,,,,,,,,,,,France,chrome_NV1EOvYEVh.png(https://db.boavizta.org/dltemp/WeqNmPsIXdSDBJXu/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Zv2eCDnGzQehWdqfi2.png),,,Sandbox,Gaël Duez,,,,,,,,,,0
Greenly,,,,,,,,,,,,,,,Closed Source / Commercial,No,,8b919923-0cbf-42f5-a1ef-fe29516a0975_logo-greenly.avif(https://db.boavizta.org/dltemp/J-88VYb6TV7GjIp8/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/LTo0vVckVtyefrJbjB.avif),,,Sandbox,Gaël Duez,,,,,,,,,,0
JoularJX,,https://github.com/joular/joularjx,,,,,"Infra - Datacenter,Software - Development tools,Software - CI/CD","Process (System),Application,Machine",,,,Usage,,,,Yes,,joularjx.png(https://db.boavizta.org/dltemp/Vm6MB7xS3lc9Ua3T/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Xv9rx1LYelAgTcn3GT.png),,,Sandbox,Last editor,,,,,,,,,,0
Lowtus?,,,,,Solution listée dans le panorama Aelan mais inconnue,,,,,,,,,,,,,,,,Sandbox,Gaël Duez,,,,,,,,,,0
Muchas Glacias,,,,,,,,,,,,,,,,No,,,,,Sandbox,Last editor,,,,,,,,,,0
NumEcoVal,"MTE, Sopra Steria",https://gitlab-forge.din.developpement-durable.gouv.fr/pub/numeco/m4g/numecoeval,,,,Evaluation,"Software - Web Apps,Software - API",,,,,"Extraction,Manufacturing,Usage",,,Open-Source (Apache 2.0),Yes,,,,,Sandbox,Youen Chéné,2024-02-14,,,,,,,,,0
Pilosa,Pilosa,https://www.pilosa.io/,,GWP (CO2eq),"Pilosa allows you to get carbon footprint insights in your server infrastructure as well as your frontend applications by collecting real-time data from servers and visitors. ",Evaluation,"TBQ,Infra - Cloud",TBQ,TBQ,TBQ,TBQ,,Calculation,Calculation,Open-Source - Unkown,Yes,TBQ,Pilosa.PNG(https://db.boavizta.org/dltemp/bPvIaqHkVHT3cWr2/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/G9Dnmmxhmfp5wLf-54.PNG),,TBQ,Sandbox,Gael Duez,2024-04-26,,Product shall be launched in Q4 2024,,,,,,,0
Verdikt,Verdikt,https://verdikt.io/,,,,,,,,,,,,,Closed Source / Commercial,,,Logo-Verdikt.svg(https://db.boavizta.org/dltemp/gZ7LnW8v-rPHwxQJ/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/pjca9P3IGyXVrxaDG9.svg),,,Sandbox,Gaël Duez,,,,,,,,,,0
WeNR,ISIT,https://wenr.isit-europe.org/,,,"WeNR is a tool for measuring the footprint of organisations’ IT systems. This tool enables any type of organisation to analyse where the environmental impacts are and to measure their level of Sustainable IT maturity, based on the triptych People-Planet-Prosperity. For this purpose, ISIT proposes a tool based on open and public data.",Evaluation,Global - Information System,,,,,,,,Open-Source - Unkown,No,France,INR-logo-s.jpg(https://db.boavizta.org/dltemp/yIVGzcCxUdVgMpiF/1714475400000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/TOZLlMiqzYrcPiDn-r.jpg),,,Sandbox,Gaël Duez,2024-02-02,,,,,,,,,0